customer_id,customer_first_name,customer_last_name,customer_gender,customer_date_of_birth,customer_address1,customer_address2,customer_postcode,customer_phone_number,customer_email,customer_password
C001,Alice,Smith,Female,15/03/1985,1423,Main Street,CV11DS,182-680-4772,[email],"qE4(a""M}R"
C002,Bob,Johnson,Male,20/08/1990,4856,Elm Avenue,CV11DF,149-330-4998,[email],aX1#ofz&A=/LDt
C003,Carol,Lee,Female,12/10/1988,1789,Oak Lane,CV11EU,436-655-7221,[email],"qF7""!$V1"
C004,David,Brown,Male,06/05/1977,5627,Maple Road,CV11EA,227-726-2423,[email],"kD6<%#""8tX7T<"
C005,Emily,White,Female,18/04/1992,7899,Willow Lane,CV11AP,169-863-9105,[email],oK3+8<*Uqm
C006,Frank,Adams,Male,30/11/1980,2344,Birch Street,CV11AJ,222-740-7197,[email],"qV2!,@{$1"
C007,Grace,Martin,Female,22/09/1995,5267,Cedar Road,CV17EQ,557-953-5996,[email],"jX4""okZ_"
C008,Henry,Clark,Male,14/02/1983,8910,Pine Lane,CV11AN,830-197-6613,[email],vA3/Kjh&Pw
C009,Isabella,Rodriguez,Female,14/02/1985,1234,Oak Avenue,CV12JE,950-876-7005,[email],"rI1{c,G_"
C010,Jack,Turner,Male,25/10/1991,5678,Elm Street,CV11AP,280-246-9338,[email],bH7~k$u)l+P$5?T.
C011,Kate,Harris,Female,05/12/1987,9012,Maple Avenue,CV11AJ,420-644-5388,[email],"nQ9(|,7Ow8Wm"
C012,Olivia,Turner,Female,11/05/1993,1235,Elm Street,CV11AQ,241-617-7493,[email],vM7+p!*17S_($E/
C013,Patrick,Scott,Male,22/07/1982,5679,Oak Avenue,CV11AH,551-538-3992,[email],nC9+4jow+e
C014,Quinn,Adams,Non-binary,04/10/1997,9013,Birch Lane,CV11FL,363-661-5962,[email],nQ8.2U~ve0Zq
C015,Rachel,Lee,Female,18/09/1989,1236,Maple Road,CV12JE,972-752-4537,[email],qD7_GTB!h.XrOQRH
C016,Samuel,Martinez,Male,03/03/1994,5670,Cedar Street,CV11EJ,997-118-3347,[email],fB4|JR=<GcL
C017,Tessa,Harris,Female,15/12/1986,9014,Oak Lane,CV11AN,809-341-4532,[email],kL1)FlF$1ACLBN
C018,Ulysses,Rodriguez,Male,08/08/1981,1237,Elm Avenue,CV11DF,313-383-7195,[email],aS3&OG5@Av
C019,Victoria,Turner,Female,20/05/1996,5671,Birch Street,CV11EY,372-443-0524,[email],eF7|OM(5n{JS*BU_
C020,William,Adams,Male,02/02/1984,9015,Maple Avenue,CV11DE,446-900-0198,[email],eJ3$osv+_yrOI
C021,Ximena,Lee,Female,25/09/1999,5672,Cedar Road,CV11EX,418-584-2590,[email],"fS2""hqo`qt"
C022,Yasmine,Garcia,Female,03/12/1997,5673,Oak Lane,CV11EA,618-309-7910,[email],dX1>mdwry$m(2`J
C023,Zachary,Turner,Male,15/10/1988,9016,Elm Street,CV11FN,444-371-3784,[email],mZ2%Fo?G%=
C024,Ava,Adams,Female,28/06/1994,5674,Birch Avenue,CV11EU,814-976-5334,[email],"rW1,7Yq*R"
C025,Benjamin,Lee,Male,09/04/1983,9017,Maple Road,CV17EQ,964-975-7314,[email],aJ5%oB&O.j%
C026,Chloe,Martinez,Female,22/02/1990,5675,Cedar Lane,CV11DY,367-253-1374,[email],oM9{F=pT{de<RD
C027,Daniel,Harris,Male,14/09/1985,9018,Oak Avenue,CV11EJ,257-108-5873,[email],jJ7<9U7@R
C028,Ella,Rodriguez,Female,07/07/1999,5676,Elm Road,CV11DG,601-666-6849,[email],rG0@&tk6X31i
C029,Finn,Turner,Male,30/03/1981,9019,Birch Street,CV11AR,706-839-7125,[email],"xK2`}i)?9q#CQ10"""
C030,Grace,Adams,Female,12/12/1996,5677,Maple Avenue,CV11EE,384-612-8021,[email],oX2=#B!xV
C031,Henry,Lee,Male,11/04/1984,9020,Cedar Road,CV11AH,802-401-5491,[email],uY9~n>Xfu2
C032,Isla,Scott,Female,28/08/1993,5678,Oak Road,CV11EE,881-709-2319,[email],"kE0`_g,5Xp,.1"
C033,Jacob,Martinez,Male,17/05/1982,9021,Cedar Lane,CV11DF,669-312-6285,[email],wB9@xTzN!Ss#B4l
C034,Kayla,Harris,Female,02/09/1997,5679,Elm Avenue,CV11AL,678-201-9690,[email],"pH0!|`f>""rUM~"
C035,Liam,Adams,Male,09/03/1989,9022,Birch Street,CV11EU,131-468-4575,[email],"wX7*%,!WZ|$"
C036,Mia,Lee,Female,26/04/1994,5680,Maple Road,CV11AH,473-480-3835,[email],qE3.dX~A/5ZE
C037,Noah,Rodriguez,Male,01/11/1983,9023,Oak Lane,CV11EJ,636-777-6769,[email],hF8(LI`i)?f
C038,Olivia,Turner,Female,10/04/1990,5681,Elm Street,CV11FE,455-640-8117,[email],"bH2|q""<Z6"
C039,Parker,Adams,Male,27/07/1985,9024,Birch Avenue,CV11DX,283-973-1797,[email],"rN9,ewQjjGa@"
C040,Quinn,Lee,Non-binary,14/06/1995,5682,Maple Lane,CV11DS,110-537-3289,[email],aC5=>g>Z
C041,Ruby,Martinez,Female,03/07/1981,9025,Cedar Road,CV11AR,290-163-0340,[email],iE2>Bh6d
C042,Stella,Turner,Female,02/12/1993,5683,Elm Avenue,CV11FL,382-273-7280,[email],"gS8+f""(p,*gW0nHH"
C043,Theodore,Adams,Male,29/09/1982,9026,Birch Lane,CV11DY,537-712-6161,[email],iP1_E*/nt
C044,Ursula,Lee,Female,18/06/1997,5684,Maple Road,CV17EQ,871-608-2104,[email],lG5.#SVF
C045,Vincent,Martinez,Male,03/07/1989,9027,Cedar Avenue,CV11DD,392-707-7936,[email],nZ6&1Cq=5xbez46
C046,Willow,Harris,Female,20/12/1994,5685,Oak Lane,CV11EJ,471-944-1604,[email],yT3=0#v`*oud0Q
C047,Xavier,Rodriguez,Male,11/11/1983,9028,Elm Street,CV11EE,259-573-8086,[email],xE0@*BWa@NPk
C048,Yara,Turner,Female,10/02/1990,5686,Birch Road,CV17EQ,227-718-9960,[email],lF9<}&t5
C049,Zachariah,Adams,Male,15/07/1985,9029,Maple Lane,CV11FD,775-810-8347,[email],"iC0(NxdT5""t4JR"
C050,Johnette,Parnham,Female,06/02/1986,5355,Norway Maple Point,CV11ET,360-685-0731,[email],"zR7.,sc7jVRj~"
